Tcocos2d libraries
v7
r0
t317567520.905319
cCheck dependencies
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/Yoonhwan/Project/PenguinSmash/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/Yoonhwan/Project/PenguinSmash/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/Yoonhwan/Project/PenguinSmash/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/Yoonhwan/Project/PenguinSmash/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/Yoonhwan/Project/PenguinSmash/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/Yoonhwan/Project/PenguinSmash/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/Yoonhwan/Project/PenguinSmash/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/Yoonhwan/Project/PenguinSmash/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/Yoonhwan/Project/PenguinSmash/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/Yoonhwan/Project/PenguinSmash/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/Yoonhwan/Project/PenguinSmash/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/Yoonhwan/Project/PenguinSmash/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
