Tcocos2d libraries
v7
r0
t317557486.758707
cCheck dependencies
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontLabel.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/FontManager.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/FontLabel/ZFont.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/CDataScanner.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
